Q,a95,Com,Formation,Lat,Lon,CLat,CLon,RLat,RLon,EULER,Age,GPDB RefNo/Reference,Block
5,3.4,#,Wescogame Formation,-44.1,303.9,-46.3,306.8,-38.2,51.4,(63.2/− 13.9/79.9),301,"1311, T",North America (101)
6,3.1,I,Glenshaw Formation,-28.6,299.9,,,-28.6,32.4,(63.2/− 13.9/79.9),303,Kodama (2009),North America (101)
5,1.8,,Lower Casper Formation,-45.7,308.6,-50.5,314.6,-37.6,59.8,(63.2/− 13.9/79.9),303,"1455, T",North America (101)
5,6,,Riversdale Group,-36,302,-30.2,301.5,-29,34.8,(63.2/− 13.9/79.9),310,"1110, T",North America (101)
7,7.7,I,"Shepody Formation, Nova Scotia",-27.2,298.3,,,-28.4,30.2,(63.2/− 13.9/79.9),317,Bilardello and Kodama (2010a),North America (101)
6,8.3,I,Mauch Chunk,-22.6,294.4,,,-26.9,23.8,(63.2/− 13.9/79.9),320,Bilardello and Kodama (2010a),North America (101)
7,15.3,I,"Maringouin Formation, Nova Scotia",-27.9,297.2,,,-29.5,29.8,(63.2/− 13.9/79.9),322,Bilardello and Kodama (2010a),North America (101)
4,6.5,,New Brunswick volcanics I and redbeds,-19.5,315.8,,,-12.6,39.2,(63.2/− 13.9/79.9),330,Seguin et al. (1985),North America (101)
6,8,,Jeffreys Village Member,-27,311,-17.8,309.8,,,,333,"1534, T",North America (101)
7,9,I⁎⁎,Deer Lake Formation,-18.6,304.2,,,,,,335,Bilardello and Kodama (2010b),North America (101)
3,16,,Catskill Formation South,-27.4,303,-16.6,299.6,,,,370,1693,North America (101)
4,9,,Andreas red beds,-13,285,1.5,284.8,,,,415,"1388, T96",North America (101)
7,5.3,,Wabash Reef,-17,305,,,,,,420,"1277, T96",North America (101)
6,5.8,,Rose Hill Formation,-19.1,308.3,,,,,,425,1218,North America (101)
4,7.3,,Ringgold Gap sediments,-24,326.6,-16.9,321.7,,,,438,1689,North America (101)
4,3.9,,Tablehead Group limestone Mean,-13.4,329.3,,,,,,470,"2257, 1931, T96 (recalculated)",North America (101)
4,4.3,,St. George Group limestone,-17.5,332.4,,,,,,480,"1928, T96",North America (101)
6,11.9,,Oneota Dolomite,-10.3,346.5,,,,,,490,"1283, T96",North America (101)
5,8.5,,Moore Hollow sediments,0.6,343,3.1,338.9,,,,495,"2383, T96",North America (101)
5,9.7,,Morgan Creek,-10.6,338,-8.4,334.6,,,,495,"2376, T96",North America (101)
5,9,,Point Peak,-5.2,345.8,-4.7,345,,,,495,"801, T96",North America (101)
5,7.1,,Taum Sauk limestone,3.4,355.1,,,,,,500,"1284, T96",North America (101)
6,4.3,,Royer Dolomite,-12.6,337.3,,,,,,500,"2289, T96",North America (101)
6,10,,Florida Mountains,5.4,348.7,,,,,,503,"2375, T96",North America (101)
5,3.3,,Tapeats Sandstone,-0.6,341.1,-1.7,342.6,,,,508,"1044, T96",North America (101)
5,6.2,,Mont Rigaud and Chatham–Grenville,11.9,4.5,,,,,,532,"McCausland et al., 2007",North America (101)
6,7.4,,Talerua Member lavas,-76.3,21.5,,,-75,44.1,(72.8/9.1/11.2),39,Schmidt et al. (2005),Greenland (102)
5,6.3,,"Nuussuaq lavas, Kanisut Member",-74.6,339.4,,,-77.6,11.6,(71.1/30.9/16),54,Riisager et al. (2003b),Greenland (102)
4,6,,"Kangerdlugsuaq dykes, Irminger",-63,0,,,-64.6,25.6,(71.4/30.2/16.4),54.5,1604,Greenland (102)
4,15,,Scoresby Sund lavas,-63,354,,,-65,19.8,(71.7/29.6/16.8),55,450,Greenland (102)
3,4.2,,Skaergaard Intrusion,-61,345,,,-63.8,9.9,(72/29/17.2),55.5,1432,Greenland (102)
4,8.9,,Kangerdlugssuaq Lavas,-63.4,5.1,,,-64.4,32,(72/29/17.2),55.5,1844,Greenland (102)
6,3,,Jacobsen Fjord dykes,-68,358,,,-69.6,28,(72/30.1/17.5),59,1604,Greenland (102)
5,9,,Jacobsen Fjord basalts,-56,3,,,-57.4,27.7,(71.9/30.3/17.5),59.5,1604,Greenland (102)
6,3.2,,Disko Island lavas combined,-67.5,15,,,-67.6,44.9,(71.8/30.8/17.5),60.5,103,Greenland (102)
5,6,,"Svartenhuk lavas, Vaigat Formation",-76.2,37.9,,,-73.9,73.2,(71.8/30.8/17.5),60.5,Riisager et al. (2003b),Greenland (102)
5,6.9,,"Nuusuaq and Disko lavas, Vaigat Formation",-64.8,321.5,,,-69.4,-14.9,(71.8/30.8/17.5),60.5,Riisager et al. (2003a),Greenland (102)
6,5,I,Gipsdalen and Fleming Fjord Formations,-52.7,278.7,,,-67.9,36.6,(60.5/1.4/69.3),209,Kent and Tauxe (2005),Greenland (102)
3,11,,Kap Stanton Formation,1,302,,,,,,400,2301,Greenland (102)
4,3.6,,West Eifel volcanics,-80.6,267.5,,,-80.6,-92.3,(18.3/− 47/.1),0.5,"1513, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.4,,East Eifel volcanics,-86.4,296.1,,,-86.4,-63.1,(18.3/− 47/.1),0.5,"1505, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,12.9,,Volcanics NW Germany,-84.3,357.7,,,-83.9,5.8,(18/− 26.7/1),8,"56, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1.8,,"Prado section, Teruel, Spain",-78.9,328.3,,,-78.9,-25.8,(17.9/− 26.4/1.1),9.5,Abels et al. (2009),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3.5,,"Cascante, Spain",-77.4,314.2,,,-77.7,-40.4,(18.5/− 26.3/1.2),10,Abdul Aziz et al. (2004),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.9,,Velay Oriental volcanics,-84.1,351.2,,,-83.6,3,(19.7/− 25.7/1.4),11.5,"3324, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1.5,,"Orera, Spain",-72.4,352,,,-71.9,-3.5,(19.6/− 25.5/1.5),12,Abdul Aziz et al. (2000),"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.4,,Volcanics Germany,-77.8,310.8,,,-78.9,-36.2,(20/− 19.7/2.9),24,"3282, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,3.4,,Hocheifel volcanics,-80.8,2,,,-78,26.5,(26.8/− 19.5/5.5),34,"1506, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.8,,Lower Palaeogene mudstone,-63.7,358.6,-76.7,357.2,-72.2,30.6,(30.5/− 15.7/10.3),52,3534,"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1.5,,"Lundy island dikes, Wales",-83,335,,,-78.2,41.3,(34.5/− 15.7/12.4),59,755,"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3.5,,"Vaternish dyke swarm, Scotland",-76,340,,,-72.9,22.7,(34.5/− 15.7/12.4),59,"85, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1.2,,"Arran dikes, Scotland",-81.7,359.8,,,-74.9,46.3,(34.6/− 15.7/12.5),59.4,"1041, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.8,,Arran intrusives and extrusives,-80.2,339.6,,,-76,33.2,(34.6/− 15.7/12.5),59.5,6090,"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,1.5,,"Sleat dikes, Scotland",-82.5,338,,,-77.6,40.6,(34.7/− 15.7/12.5),59.8,"1174, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.7,,"Sky lavas, Scotland",-77.7,325.4,,,-76.2,18,(34.7/− 15.7/12.5),59.8,S. Rousse (Pers. Comm. 2011),"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,2.7,,"Ardnamurchan complex, Scotland",-77,355,,,-71.5,34.4,(34.8/− 15.7/12.6),60,"1377, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4.5,,Faeroe flood volcanics,-71.4,334.7,,,-69.8,11.3,(34.8/− 15.7/12.6),60.1,"3494, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,2.4,,"Rhum and Canna igneous, Scotland",-81,359,,,-74.3,44.8,(34.9/− 15.7/12.7),60.7,"1169, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4.7,,"Mull lavas, Scotland",-73.3,346.2,,,-69.5,23.1,(35/− 15.7/12.8),60.9,Ganerød et al. (2008),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4.7,,"Antrim Lava, Ireland",-78.9,347,,,-74,34.1,(35/− 15.7/12.8),61,Ganerød et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.7,,Muck and Eigg igneous,-74,351,,,-69.4,27.5,(35.1/− 15.7/12.8),61.2,"1204, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,3.4,,"Aix-en-Provence, France",-79.1,344.5,-84.9,222.9,-82.4,95.9,(35.8/− 16/14.6),68,Cojan and Moreau (2006),"Stable “Europe” (301, 302, 401 from 250 Myr)"
7,8,,"Aix-en-Provence sediments, France",-73,336,,,-69.8,21.1,(35.4/− 15.7/15.2),74,"2394, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3,,"Dagestan limstones, Caucasus",-74,341,,,-67.7,35.4,(37.5/− 14/19.5),86,"3037, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3,,"Dagestan limstones, Caucasus",-74,328,,,-70.4,28.7,(37.5/− 14/19.5),86,"3037, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,5,,"Munsterland Turonian, Germany",-68,329,,,-65.1,22.3,(39.2/− 13.6/21.8),89.5,"1507, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4,,Munster Basin limestone,-76,1,,,-62.9,54.7,(39.4/− 13.7/24.2),93,"1495, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,2.5,,Mongolia/Siberia Cretaceous Volcanics,-80.8,338.4,,,-63.2,70.6,(41.6/− 10.1/34.1),108,van Hinsbergen et al. (2008),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,2.9,,Berriasian limestones,-74,3,,,-48,82.4,(45.9/− 3.4/48.4),140,"1397, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6,,"Jura Blue limestone, Switzerland",-78,328,,,-56,87.9,(48.4/− 1.1/52.8),156.5,"1337, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,3.9,,Oxfordian sediments,-70,327,,,-54.5,74.3,(48.5/− 1/53),157,"616, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,7,,"Terres Noires, France",-78,310,,,-59.5,88.7,(48.6/−.9/53.4),158,"3156, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4,,"Subtatric Nappe sediments, Poland",-72,312,,,-59.3,77.2,(48.7/−.8/53.8),159,"1948, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,7.3,,"Limestones, Krakow–Czestochowa Upland",-72,330,,,-53.9,78.9,(48.7/−.8/53.8),160,"1948, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
7,6.3,,Jurassic sediments,-63,300,,,-62.2,62.5,(49.8/.3/57),168,"1514, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,6.8,,Scania basalts (179 ± 6 Ma),-69,283,,,-65.8,82.6,(49.4/.2/60.3),179,"2729, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,12,,"Thouars and Airvault Sections, France",-71,276,,,-65.6,90.9,(49.2/0/61.8),184,"1427, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.1,,Paris Basin drillcore,-66,295.2,,,-60.6,75.2,(49.1/−.1/62.3),186,3554,"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,3,,Liassic sediments,-77,315,,,-52.1,94.8,(48.7/0/63.6),192,"1467, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,7.5,,"Kerforne dykes, France",-61,259,,,-76,88.7,(48.1/.7/63.1),198,"2743, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,9,,Hettangian–Sinemurian limestone,-55,280,,,-69.1,54,(47.8/1.1/62.5),201,"3141, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
7,3,,Paris Basin sediments,-51,285,,,-65.8,44.1,(47.8/1.1/62.5),201,"3029, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4.5,,"Andesites, Ukraine",-50,286.4,,,-65.3,41.7,(47.6/1.6/61.9),204.2,Yuan et al. (2011),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,8,,"Rhaetian sediments, Germany, France",-50,292,-58,272.9,-73.6,65.6,(47.3/2.2/61.1),208,"3141, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.1,,"Merci mudstone, Somerset",-50,308,-58.2,298.2,-61.7,60.7,(46.6/3.2/59.5),215,"3311, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4.6,,Sunnhordland dike,-50,305,,,-56.9,45.8,(46/3.9/58.2),221,"T, Walderhaug (1993)","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,6,,Gipskeuper sediments,-49,311,,,-52.9,46.9,(46/3.9/58.2),226,"3141, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.9,,"Taimyr Sills, Siberia",-47.1,301.6,,,-57.8,39.2,(46/3.9/58.2),228,Walderhaug et al. (2005),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,3,,"Heming limestone, France",-54,321,,,-49.4,58.3,(46/3.9/58.2),234,"2411, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,12,,"Musschelkalk carbonates, Poland",-53,303,,,-59.1,50.4,(46/3.9/58.2),234,"3253, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,15,,"Bunter and Musschelkalk, Germany",-49,326,-56.5,318.6,-51.6,61.2,(46/3.9/58.2),239,"158, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,5,,"Upper Buntsandstein, France",-43,326,-47.8,322.2,-45.8,50.6,(46/3.9/58.2),243,"1028, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,3.8,,"Volpriehausen Formation, Germany",-49,348.2,-57,344.7,-39.2,71.2,(46/3.9/58.2),246,Szurlies (2004),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,7.8,,"Taimyr basalts, Siberia",-59.3,325.8,,,-49,67.4,(46/3.9/58.2),248,Walderhaug et al. (2005),"Stable “Europe” (301, 302, 401 from 250 Myr)"
7,3.3,,"German Trias, Lower Buntstein",-50.6,345.6,-58.8,341,-41.8,71.7,(46/3.9/58.2),249,"T, Szurlies et al. (2003)","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,10,,"Taimyr Siberian Traps, Siberia",-59,330,,,-46.9,68.2,(46/3.9/58.2),250,2832,"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,3.3,,"Siberian Traps, Siberia",-56.2,326,,,-47.7,63.2,(46/3.9/58.2),251,Gurevitch et al. (2004),"Stable “Europe” (301, 302, 401 from 250 Myr)"
3,13.9,,"Kotuy River Siberian Traps, Siberia",-52.7,328.4,,,-44.8,59.6,(46/3.9/58.2),251,Pavlov et al. (2007),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.1,,Siberian Traps NSP1 pole,-56.4,321.7,,,-49.9,62,(46/3.9/58.2),251,Pavlov et al. (2007),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,5,,"Sudetes sediments, Poland",-50,343,-59.3,336.5,-44.1,70.7,(46/3.9/58.2),251,"3161, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,5.3,,"Stolbovaya River Siberian Traps, Siberia",-53.3,330.2,,,-44.2,61.1,(46/3.9/58.2),251,Pavlov et al. (2007),"Stable “Europe” (301, 302, 401 from 250 Myr)"
3,5,,"Big Nirundaiver intrusion and sediments, Siberia",-54.3,323,,,-48.4,59.5,(46/3.9/58.2),251,Pavlov et al. (2007),"Stable “Europe” (301, 302, 401 from 250 Myr)"
3,2.7,,"Moyero River Siberian Traps, Siberia",-58.5,314.5,,,-54.3,63.2,(46/3.9/58.2),251,Gallet and Pavlov (1996); Pavlov et al. (2007),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,9.7,,"Siberian Traps Mean recalculated, Siberia",-52.8,334.4,,,-41.8,62.3,(46/3.9/58.2),251,"Kravchinsky et al. (2002), recalculated","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.7,,"Dome de Barrot red beds, France",-46,327,-50,324.7,-45.5,54.7,(46/3.9/58.2),255,"652, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4,,"Massif des Maures, France",-51,341,-55.4,338.1,-41.4,66.8,(46/3.9/58.2),255,"1408, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3.5,,"Late Permian sediments, Urals",-45.6,350.2,-54.9,338.2,-41,66.2,(46/3.9/58.2),260,Bazhenov et al. (2008),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5,,"Esterel sediments, France",-47,331,-50.6,327.7,-44.2,56.7,(46/3.9/58.2),261,"165, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4,,"Brive Basin sediments, France",-49,343,-52.6,341.7,-38,65.3,(46/3.9/58.2),261,"3144, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,0,,"Permian red beds, Lodeve, France",-53,331,-58.6,326.4,-48.5,66.5,(46/3.9/58.2),264,"1207, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1.5,,"Lodeve Basin, France",-49,334,-52.5,331.5,-43.1,60.7,(46/3.9/58.2),264,"1813, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,4.6,,"Upper Lodeve sandstone, France",-47,336,-49.3,334.7,-39.6,58.5,(46/3.9/58.2),264,"168, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4,,"Saxonian red sandstone, France",-51,324,-56.4,318.8,-51.4,61,(46/3.9/58.2),264,"2361, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.1,,"Esterel extrusives, France",-51.5,322,,,-47.7,55.3,(46/3.9/58.2),264,"165, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.1,,Cracow volcanics B,-50,344,,,-35.3,63.8,(46/3.9/58.2),269,Nawrocki et al. (2008),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.5,,"Lunner dikes, Norway",-51,343,,,-36.4,64.3,(46/3.9/58.2),271,Dominguez et al. (2011),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.9,,"Lunner dikes, Norway",-53,344,,,-37.1,66.7,(46/3.9/58.2),271,"3188, T (redated)","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,8.6,,"Bohuslan dikes combined, Sweden",-51,345,,,-35.4,65.3,(46/3.9/58.2),275,"1155, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,11,,"Scania melaphyre dikes, Sweden",-54,352,,,-34.1,71.4,(46/3.9/58.2),279,"2222, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,7,,"Bohemian quartz porphyry, Germany",-37,341,,,-28.3,50.6,(46/3.9/58.2),280,"3145, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,14,,"Mauchline lavas, Scotland",-47,337,,,-37.1,57.3,(46/3.9/58.2),280,"3093, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,10,,"Bohemian Massif igneous, Germany",-42,346,,,-29,57.8,(46/3.9/58.2),280,"2356, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1,,"Oslo volcanics, Norway",-47,337,,,-37.1,57.3,(46/3.9/58.2),281,"915, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,13.4,,"Ringerike lavas, Norway",-44.6,337.4,,,-35.4,55.2,(46/3.9/58.2),281,1830,"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,6.9,,"Sarna alkaline intrusion, Sweden",-38,346,,,-26.2,54.6,(46/3.9/58.2),281,"1735, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.5,,"Trachytes, Ukraine",-49.4,359.7,,,-27.4,71.4,(46/3.9/58.2),282.6,Yuan et al. (2011),"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,6.7,,"Moissey volcanics, France",-41,352,,,-25.1,60.6,(46/3.9/58.2),285,"1205, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3.2,,"Intrasudetic Basin volcanics, Poland",-43,352,,,-26.5,62.1,(46/3.9/58.2),285,"3161, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.1,,"North Sudetic Basin sediments, Poland",-44,4,-48.6,4.1,-24.9,73.2,(46/3.9/58.2),285,"3161, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2,,"Krkonose Basin oil shales, Czech Republic",-40,346,-42.4,345.2,-29.6,57.7,(46/3.9/58.2),285,"2444, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,7.7,,Lower Lodeve sandstone,-44,350,-39.8,-9.4,-25,58.8,(46/3.9/58.2),285,"168, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.3,,"Mount Hunneberg Sill, Sweden",-38,346,,,-26.2,54.6,(46/3.9/58.2),285,"2211, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,8.1,,"North Sudetic Basin volcanics, Poland",-42,354,,,-24.8,62.5,(46/3.9/58.2),285,"3161, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2,,"Lodeve Basin, France",-42,349,-40.5,-9.8,-25.7,59,(46/3.9/58.2),285,"1813, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,17,,"Lodeve B Component, France",-49,342,-52.5,340.1,-38.7,64.5,(46/3.9/58.2),285,"2454, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,6.8,,"Intrasudetic basin sediments, Poland",-37,340,-38.5,339.4,-30.2,50.9,(46/3.9/58.2),285,"3161, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,7.9,,"Krakow volcanics, Poland",-43,345,,,-30.2,58.1,(46/3.9/58.2),285,"275, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4,,"Bohemian red beds, Czech Republic",-41,345,-44,343.5,-31.6,58.1,(46/3.9/58.2),285,"167, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,13.2,,"Lower Silesia volcanics, Poland",-40,352,,,-24.3,59.8,(46/3.9/58.2),285,"465, T (recalculated)","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4,,"Exeter Lavas, UK",-50,330,,,-42.6,57.1,(46/3.9/58.2),286,"165, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,5.9,,"Black Forest volcanics, Germany",-49,356,,,-28.8,69.1,(46/3.9/58.2),286,"170, T (recalculated)","Stable “Europe” (301, 302, 401 from 250 Myr)"
