Q,a95,Com,Formation,Lat,Lon,CLat,CLon,RLat,RLon,EULER,Age,GPDB RefNo/Reference,Block
4,10,,"Exeter Lavas, UK",-48,343,,,-34.5,61.4,(46/3.9/58.2),286,"411, T (recalculated)","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,1,,"Black Forest rhyolites, Germany",-42,353,,,-25.3,61.9,(46/3.9/58.2),286,"2941, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,5.8,,"Thuringer Forest sediments, Germany",-41.5,340,-45.3,338.1,-35.5,56.3,(46/3.9/58.2),287,"1792, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,2.4,,"Stabben Sill, Norway",-32,354,,,-17.3,55.4,(46/3.9/58.2),291,"1540, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,15.9,,"Saar–Nahe volcanics, Germany",-41,349,,,-26.7,58.8,(46/3.9/58.2),291,"712, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,13,,"Nahe volcanics, Germany",-46,347,,,-31.2,61.8,(46/3.9/58.2),291,"940, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,13,,"Sudetic Mountain granitoids, Poland",-42,346,,,-29,57.8,(46/3.9/58.2),293,"2446, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.8,,"Great Whin Sill, UK",-44,339,,,-34.1,55.5,(46/3.9/58.2),294,"585, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3.5,,"Hadrian's Wall–Pennines Sill and Hett Dike (Whin Sill), UK",-32.9,347.1,,,-21.9,51.4,(46/3.9/58.2),294,"T, Liss et al. (2004)","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.3,,"Holy Island Sill and Dyke (Whin Sill), UK",-35.4,346.8,,,-23.9,53.1,(46/3.9/58.2),294,"T, Liss et al. (2004)","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4,,"Nideck–Donon volcanics, France",-47,348,,,-31.3,63.2,(46/3.9/58.2),294,"1010, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,19,,"Lower Nideck volcanics, France",-42,348,,,-27.9,59,(46/3.9/58.2),294,"174, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.8,,"Cracow volcanics A, Poland",-44,355,,,-25.7,64.6,(46/3.9/58.2),294,Nawrocki et al. (2008),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,8.1,,"Alnwick Sill, High Green and St. Oswalds Chapel Dyke (Whin Sill), UK",-47.1,337.1,,,-37.1,57.5,(46/3.9/58.2),294,"T, Liss et al. (2004)","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6.5,,"Scania dolerites, Sweden",-38,348,,,-25.1,55.8,(46/3.9/58.2),294,"2222, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,11,,"Scania dolerite dikes, Sweden",-37,354,,,-21.1,58.9,(46/3.9/58.2),294,"2211, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,7.1,,"Thuringer Forest volcanics, Germany",-37.1,350,,,-23.3,56.4,(46/3.9/58.2),295,"1792, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,13.6,,"Silesia volcanics, Poland",-43,354,,,-25.5,63.3,(46/3.9/58.2),296,"465, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,7.1,,"Arendal diabase dykes, Norway",-42.5,339.6,,,-32.8,54.5,(46/3.9/58.2),297,"175, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,2.9,,"Ny–Hellesund sills, Norway",-39,341,,,-29.7,52.3,(46/3.9/58.2),297,"626, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,1.3,,"Peterhead dyke, Scotland",-41,342,,,-30.5,54.6,(46/3.9/58.2),297,"1535, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,3,,"Donets basin, Ukraine",-43,345,-49.9,337.3,-38.6,60.4,(46/3.9/58.2),297,Iosifidi et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.4,,"Svedlodarsk, Karamysh Formation, Donbas",-48.4,349.8,-56.1,341.2,-40.3,68.8,(46/3.9/58.2),299,Meijers et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4,,"Mount Billinger sill, Sweden",-31,354,,,-16.6,54.7,(46/3.9/58.2),299,"2211, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.2,,"Svetlodarsk, Kartamysh Formation, Donbas",-48.2,348.3,-55.9,339.4,-41,67.9,(46/3.9/58.2),299,Meijers et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4,,"Donets basin, Ukraine",-42,359,-45.7,356.5,-26.3,66.8,(46/3.9/58.2),301,Iosifidi et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2,,"Debaltsevo Donbas, Ukraine",-48.2,342.3,,,-35,61.3,(46/3.9/58.2),303,Meijers et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
3,3,,"Wackerfield dyke, England",-49,349,,,-32.2,65.4,(46/3.9/58.2),303,"180, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.2,,"Queensferry sill, Scotland",-38.3,354,,,-22,59.8,(46/3.9/58.2),305,"2447, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,9,,"Westphalian–Stephanian red beds, Czech Republic",-38,343,-40.3,341.5,-30.3,53.7,(46/3.9/58.2),305,"167, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,2.9,,"Tashkovska Donbas, Ukraine",-38.4,339.5,,,-30.1,50.9,(46/3.9/58.2),312,Meijers et al. (2010),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,7,,"Burntisland–Kinghorn lavas, Scotland",-14,332,,,,,,332,"2447, T96 (redated)","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,8.2,,"Derbyshire Lavas, England",-14.3,335.9,,,,,,335,"2440, T","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,11,,"Cheviot Hills igneous, England",4,323,,,,,,396,"190, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,7,,"Old Red Sandstone lavas and sediments, Scotland",-5,320,,,,,,410,"194, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
7,3,,"Strathmore lavas, Scotland",2,318,,,,,,410,"1536, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,7.3,,"Devonian sediments, Podolia, Ukraine",3.7,325.5,,,,,,411,2664,"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,6,,"Lorne Plateau lavas, Scotland",2,321,,,,,,412,"193, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,2.5,,"Glenbervie ignimbrite, Scotland",-8,335,,,,,,415,"2565, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.3,,"Lintrathen ignimbrite, Scotland",-1,325,,,,,,415,"2565, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.9,,"Middle Silurian limestone, Dniester basin, Ukraine",-17,350,,,,,,419,Jelenska et al. (2005),"Stable “Europe” (301, 302, 401 from 250 Myr)"
7,9.1,,"Ringerike sandstone, Oslo, Norway",-19,344,-13.6,-16,,,,421,"1830, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,5.7,,"Foyers granite, Scotland",-27,346,,,,,,421,"1530, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,8,,Gotland Medby limestone,-23,351,,,,,,422,"1734, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,4.6,,"Yaruga limestone and dolomite, Dniester basin, Ukraine",-15,350,,,,,,424,Jelenska et al. (2005),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,7.9,,"Ratagen Complex, Scotland",-15,347,,,,,,425,"1200, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,6,,"Gotland Follingbo limestone, Sweden",-21,344,,,,,,425,"1734, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,2,,"Gotland Dacker limestone, Sweden",-19,349,,,,,,426,"1734, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5.1,,"Gotland Visby limestone, Sweden",-19,352,,,,,,427,"2363, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
3,5,,"Strontian granite, Scotland",-21,344,,,,,,430,"1530, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,5.2,,"Peterhead granite, Scotland",-21,358,,,,,,432,"1535, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,13.4,,Swedish Limestone I(N),3,35,,,,,,458,"2362, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4.8,,"Vestergotland (N3), Sweden",5,34,,,,,,459,"2362, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,4.9,,"Llandeilian limestone, St. Petersburg, Russia",12,41.9,,,,,,463,"Pavlov et al., 2008 EPSL","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4.4,,"Vestergotland (N1–N2 and R13), Sweden",14,49,,,,,,466,"2362, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,6.7,,"Dapingian–Darriwilian limestone, Estonia",11.3,39.1,,,,,,467,"Plado et al., 2010GJI 180","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,9.2,,"Komstad Limestone, Sweden",19,51,,,,,,471,Torsvik and Rehnström (2003),"Stable “Europe” (301, 302, 401 from 250 Myr)"
6,6.8,,"Gullhøgen (R1 + R2), Sweden",18.7,54,,,,,,472,"2959, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
4,7.1,,"Florian limestone, Estonia",25,50.9,,,,,,472,"Plado et al., 2010GJI 180","Stable “Europe” (301, 302, 401 from 250 Myr)"
5,9,,Swedish Limestones,30,55,,,,,,475,"2541, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,5.1,,Swedish Limestones I(R),18,46,,,,,,475,"2438, T96","Stable “Europe” (301, 302, 401 from 250 Myr)"
6,4,,"Narva Ordovician limestone, Russia",18,55,,,,,,477,Khramov and Iosifidi (2009),"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,3.6,,"St Petersburg Limestone, Russia",34.7,59.1,,,,,,478,3179,"Stable “Europe” (301, 302, 401 from 250 Myr)"
5,5,,"Narva Cambrian sandstone, Russia",22,87,34.2,79.8,,,,500,Khramov and Iosifidi (2009),"Stable “Europe” (301, 302, 401 from 250 Myr)"
3,6.8,,"Andrarum limestone, Sweden",52,111,,,,,,500.1,3425,"Stable “Europe” (301, 302, 401 from 250 Myr)"
4,6.9,,"Tornetrask Formation/Dividal Group, Sweden",58.4,122.5,68.7,102.2,,,,535,Rehnström and Torsvik (2003),"Stable “Europe” (301, 302, 401 from 250 Myr)"
3,10,,"El Loa Formation and associated ignimbrites, Chile",-85.4,303.8,,,-85.5,-37.4,(62.1/− 40.5/2.8),8.5,"3323, T","Amazonia (S America, 201)"
3,10,,"Lipiyoc Formation, Puna, Argentina",-85.7,80.5,,,-84.6,75.6,(62.1/− 40.5/2.8),8.5,"3027, T","Amazonia (S America, 201)"
5,11.4,,"Remedios, Sao Jose formations, Fernando de Noronha, Brazil",-84.5,316,,,-84.4,-26.3,(62/− 40.6/3.1),9.5,"1404, T","Amazonia (S America, 201)"
5,5.9,,"Itatiaia and Passa Quatro Complexes, Brazil",-79.5,0,,,-69.6,46.8,(63.5/− 33.4/26.2),70.5,"3261, T","Amazonia (S America, 201)"
6,2.6,,"Pocos de Caldas Alkaline Complex, Brazil",-83.2,320.1,,,-71.8,48.8,(61.6/− 34.3/33.8),84,"3261, T","Amazonia (S America, 201)"
5,4.2,,"Sao Sabastiao Island Intrusions, Brazil",-79.4,331.9,,,-67.5,44.3,(61.2/− 34.3/34.4),85,"3261, T","Amazonia (S America, 201)"
3,4.8,,"Intrusives, Cabo de Santo Agostinho, Brazil",-87.6,315.1,,,-69.5,65.2,(58.2/− 34.6/38.7),92,"1448, T","Amazonia (S America, 201)"
4,3,,"Cabo Magmatic Province, Brazil",-87.9,335.9,,,-63.5,69.8,(54.9/− 34.8/44.9),102,Font et al. (2009),"Amazonia (S America, 201)"
4,2.8,,"East Maranhao intrusives, Brazil",-83.6,81,,,-53.7,84.1,(51.8/− 35/52.4),118,"1431, T","Amazonia (S America, 201)"
6,2.6,,"Florianopolis dyke swarm, Santa Catarina Island, Brazil",-89.1,3.3,,,-56.3,76.3,(51/− 34.3/53.6),123.5,"3190, T","Amazonia (S America, 201)"
6,2,,"Ponta Grossa dykes, Brazil",-82.4,30.3,,,-48.1,77.9,(50.1/− 32.8/54.8),130,"2958, T","Amazonia (S America, 201)"
6,2.4,,"Northeast Parana Magmatic Province Combined, Brazil",-83,71.4,,,-49.6,85.6,(50/− 32.5/55.1),132,3422,"Amazonia (S America, 201)"
4,14.1,,"Dykes, Rio Grande do Norte, Brazil",-80.6,275,,,-59.3,63.3,(50/− 32.5/55.1),146,"1509, T","Amazonia (S America, 201)"
3,9.3,,"West Maranhao Basalts, Brazil",-85.3,262.5,,,-58.5,72.7,(50/− 32.5/55.1),175,"1431, T","Amazonia (S America, 201)"
5,3.8,,"Anari and Tapirapua Formations, Brazil",-65.5,250.3,,,-70.6,34.3,(50/− 32.5/55.1),196.6,"3316, T","Amazonia (S America, 201)"
5,4,,"French Guyana dikes, Brazil",-81.2,235.1,,,-63.6,72.7,(50/− 32.5/55.1),198,3378,"Amazonia (S America, 201)"
4,4.9,,"Bolivar dykes, Venezuela",-66.9,245.6,,,-71.9,40.3,(50/− 32.5/55.1),202.5,"150, T","Amazonia (S America, 201)"
4,10,,"Dolerite dykes, Suriname",-82,320,,,-52.7,66.4,(50/− 32.5/55.1),232,"701, T","Amazonia (S America, 201)"
6,6,,"Mitu Group red beds, Peru",-71.4,303.6,-60,294.1,-50.4,29.1,(50/− 32.5/55.1),248.5,"3524, T","Amazonia (S America, 201)"
6,6.6,,Independencia Group,-80.7,7,-70.7,325.5,-45.5,52.9,(50/− 32.5/55.1),260,Rapalini et al. (2006),"Amazonia (S America, 201)"
4,4.5,,"Copacabana Group sediments, Peru",-68.2,321.3,-56.1,305.2,-43.4,29.2,(50/− 32.5/55.1),280,Rakotosolofo et al. (2006),"Amazonia (S America, 201)"
4,4.1,,"Santa Fe Group, Brazil",-65.7,330.9,-53.2,324,-33.7,36,(50/− 32.5/55.1),300,Brandt et al. (2009),"Amazonia (S America, 201)"
3,11.2,,"Itarare Subgroup, Tubarao Group, Brazil",-57,357,-48.3,338.2,-24.3,41.3,(50/− 32.5/55.1),310,"798, T","Amazonia (S America, 201)"
3,6,,"Rio de Los Molinos dykes 1, Cordoba, Argentina",-77,18,,,-66.8,52.3,(63.9/− 33.6/24.7),65.5,"102, T","Parana (S America, 202)"
4,3.7,,"Serra Geral basalts, Brazil",-84.6,115.4,,,-57,86.1,(51.7/− 35/52.6),119,"765, T","Parana (S America, 202)"
3,10.4,,"Vulcanitas Cerro Colorado Formation, Cordoba, Argentina",-81,14,,,-49.2,71.8,(51.5/− 34.9/53),121,"123, T","Parana (S America, 202)"
5,5.9,,"El Salto–Almafuerte lavas, Cordoba, Argentina",-72,25,,,-39.1,73.6,(50.9/− 34.2/53.7),124,"1087, T","Parana (S America, 202)"
3,11,,"Rio de Los Molinos dykes 2, Cordoba, Argentina",-79,8,,,-43,71.3,(47.5/− 33.3/56.1),139.5,"102, T","Parana (S America, 202)"
3,18.1,,"Sierra de las Animas volcanic Complex, Uruguay",5.9,338.1,,,24.1,12.1,(47.6/− 33.3/56.2),510,3513,"Parana (S America, 202)"
4,8,,"Pirgua basalts and red beds, Argentina",-85,222,,,-73,71.4,(56.9/− 34.7/40.9),95.5,"1131, T","Colorado (S America, 290)"
5,8.7,,"Marifil Formation, North Patagonia, Argentina",-83,138,,,-53.3,90.1,(47.5/− 33.3/57.3),183,"3535, T","Colorado (S America, 290)"
6,4.5,,Mendoza–Neuquen sediments and volcanics,-74,67,,,-38.1,89.4,(47.5/− 33.3/57.3),183,Iglesia-Llanos et al. (2006),"Colorado (S America, 290)"
5,6.8,,Lepa-Osta Arena Formation,-75.5,129.4,,,-51,102,(47.5/− 33.3/57.3),187,3314,"Colorado (S America, 290)"
6,4.5,,Mendoza sediments and volcanics,-51,223,,,-84.7,-21.3,(47.5/− 33.3/57.3),195,Iglesia-Llanos et al. (2006),"Colorado (S America, 290)"
4,7.6,,Los Colorados Mendoza,-81.8,298.3,,,-52.4,65.2,(47.5/− 33.3/57.3),216,Vizán et al. (2004),"Colorado (S America, 290)"
4,7,,"Amana Formation, Paganzo Group, Argentina",-83,317,-69.1,298.5,-49.7,45.5,(47.5/− 33.3/57.3),240,"1132, T","Colorado (S America, 290)"
6,6.4,,"Puesto Viejo Formation Volcanics, Mendoza",-76,313.4,,,-48.1,57.7,(47.5/− 33.3/57.3),240,Domeier et al. (2011c),"Colorado (S America, 290)"
6,4.9,,"Puesto Viejo Formation Sediments, Mendoza",-89.2,346.1,-75.1,293.5,-52.6,54.2,(47.5/− 33.3/57.3),240,Domeier et al. (2011c),"Colorado (S America, 290)"
6,3.3,,"Sierra Chica, La Pampa",-80.1,348.6,,,-44.9,68.6,(47.5/− 33.3/57.3),263,Domeier et al. (2011b),"Colorado (S America, 290)"
6,4.1,,"Upper Choiyoi Group, Mendoza",-75.7,326,,,-45.3,59.5,(47.5/− 33.3/57.3),264,Domeier et al. (2011c),"Colorado (S America, 290)"
4,5.2,,"Tambillos, Uspallate Basin, Argentina",-80.6,308.3,,,-50.7,63.7,(47.5/− 33.3/57.3),267,2475,"Colorado (S America, 290)"
4,2.8,,"La Colina Formation, Paganzo",-80.6,268.8,-66.7,285.5,-53.7,39.6,(47.5/− 33.3/57.3),283,Geuna and Escosteguy (2004),"Colorado (S America, 290)"
3,2.5,,"Middle Paganzo II, Los Colorados Lower Beds, Argentina",-59.5,357.5,-55.2,332.3,-29.2,43.2,(47.5/− 33.3/57.3),283,"620, T","Colorado (S America, 290)"
3,3.1,,"La Colina Formation, Los Colorados 1, Argentina",-74,313,-60.9,301.3,-45.1,35.2,(47.5/− 33.3/57.3),283,"166, T","Colorado (S America, 290)"
4,4.9,,"Rio del Penon Formation sediments, Argentina",-76.8,293.7,-62.4,292.2,-49.6,34.4,(47.5/− 33.3/57.3),290,Geuna and Escosteguy (2004),"Colorado (S America, 290)"
4,7,,"Punta del Agua Formation volcanics, Argentina",-73.1,272.4,,,-58.4,50.8,(47.5/− 33.3/57.3),290,Geuna and Escosteguy (2004),"Colorado (S America, 290)"
3,5,,"La Colina basalt, Argentina",-66,348,,,-33.4,57.8,(47.5/− 33.3/57.3),300,"178, T","Colorado (S America, 290)"
4,5.7,,"La Tabla Formation, Chile",-51,347,,,-20.8,48.8,(47.5/− 33.3/57.3),310,"1420, T","Colorado (S America, 290)"
6,5,,"La Colina Formation, Argentina",-49,343,-45.4,323.6,-25.1,31.5,(47.5/− 33.3/57.3),310,"1144, T","Colorado (S America, 290)"
6,9.6,,"Pular and Cas formations, Chile",-57,350,,,-25.2,53.6,(47.5/− 33.3/57.3),310,"1420, T","Colorado (S America, 290)"
5,5.7,,Eocene volcanics Patagonia,-81,337.4,,,-74.4,33.2,(57.2/− 31.2/19.4),47,Somoza (2007),"Patagonia (S America, 291)"
6,4.3,,"Patagonian Plateau basalts, Chile, Argentina",-78.7,358.4,,,-68.8,45.5,(63.4/− 33.4/26.5),71.5,"2374, T","Patagonia (S America, 291)"
5,2,,"San Bernardo, Patagonia",-86.8,35.2,,,-66.7,71.5,(58.2/− 34.6/38.7),92,Somoza and Zaffarana (2008),"Patagonia (S America, 291)"
4,3.8,,"Cerro Barcino sediments, Argentina",-87,159,-77.5,283.2,-60.9,51.4,(52/− 35/52.1),116,Geuna et al. (2000),"Patagonia (S America, 291)"
5,5.5,,"Posades and Sierra Colorado ignimbrites, Argentina",-81,172,,,-57.9,90.4,(47.5/− 33.3/58),156.5,3535,"Patagonia (S America, 291)"
4,4.9,,"Chon Aike Formation, combined result, Argentina",-85,197,,,-55.8,82,(47.5/− 33.3/59.2),167,"133, T","Patagonia (S America, 291)"
5,5.2,,"Cretaceous Kimberlites 1, South Africa, Lesotho",-64.1,46.1,,,,,,90.5,"2293, T",Southern Africa (701)
6,9.7,,"Cretaceous Kimberlites 2, South Africa",-47.6,89.9,,,,,,129,"2293, T",Southern Africa (701)
5,3.1,,"Kaoko lavas, Namibia",-48.3,86.6,,,,,,132,"126, T",Southern Africa (701)
4,13.3,,"Batoka basalts, northern Zimbabwe",-64,80.6,,,,,,180,"T, Jones et al. (2001)",Southern Africa (701)
3,15.8,,"Hoachanas lavas, Namibia",-61.9,71.9,,,,,,183,"126, T",Southern Africa (701)
5,3.2,,"Stormberg lavas (Lesotho basalts), South Africa",-71.6,93.5,,,,,,183,"3090, T",Southern Africa (701)
4,11,,"Stormberg lavas, Sani Pass and Maseru, Lesotho",-70.5,88.7,,,,,,183,"984, T",Southern Africa (701)
3,7,,"Karroo lavas, Central Africa, Zimbabwe, Mozambique",-57,84,,,,,,183,"635, T",Southern Africa (701)
5,9.5,,"Karroo dolerites combined, South Africa, Zimbabwe",-65.4,75.1,,,,,,183,"317, T",Southern Africa (701)
5,8.7,,"Marangudzi Ring Complex, Zimbabwe",-70.7,106.7,,,,,,186,"470, T",Southern Africa (701)
3,4.6,,"Red sandstone Formation, Zambia",-68,50.5,-54.7,39.5,,,,221.5,"323, T",Southern Africa (701)
3,6,,"Cassanje Series, Angola",-54,80,-49,62.6,,,,248.5,"1960, T",Southern Africa (701)
5,7.6,,Karroo Basin,-50.9,86.3,-48,63.8,,,,251,De Kock and Kirschvink (2004),Southern Africa (701)
6,5.6,,"K1 Dwyka Varves, Zimbabwe, Zambia, Tanzania",-26.5,26.5,-21.6,27.7,,,,281.5,"435, T",Southern Africa (701)
6,12,,Dwyka Group combined,-25,67,-25.2,53.6,,,,315,"3489, T",Southern Africa (701)
4,7,,"Bokkeveld Group, Cape Province, South Africa",10,15,-3.3,16,,,,398.5,"1416, TV",Southern Africa (701)
5,18,,"Pakhuis, Cedarberg Formations, Cape Province, South Africa",25,343,17,-11,,,,446.5,"1416, TV",Southern Africa (701)
6,9,,"Graafwater Formation, Cape Province, South Africa",28,14,13.9,13.8,,,,482.5,"1416, TV",Southern Africa (701)
