Q,a95,Com,Formation,Lat,Lon,CLat,CLon,RLat,RLon,EULER,Age,GPDB RefNo/Reference,Block
4,14,,"Intrusives, Beni Mellal, Morocco",-46,78,,,,,,120,"1859, T",Meseta (707)
6,9,,"Beni Mellal volcanics, Morocco",-44,71,,,-42.6,73.6,(33.6/26/2.3),173.5,"148, TV",Meseta (707)
4,11,,"Beni Mellal basalts, Morocco",-45,68,,,-43.7,70.7,(33.6/26/2.3),173.5,"1859, T",Meseta (707)
5,6,,Argana Flows. Morocco,-69.2,55.5,,,-68.2,61,(33.6/26/2.3),201,Ruiz-Martinez et al. (2012),Meseta (707)
3,7,,"Morrocan Intrusives, Morocco",-71,36,,,-70.5,42.7,(33.6/26/2.3),201,"148, T",Meseta (707)
5,19,,"Central Atlantic Magmatic Province, Morocco",-73,61.3,,,-71.8,67.4,(33.6/26/2.3),201,"T, Knight et al. (2004)",Meseta (707)
3,4.6,,"Taztot Trachyandesite, Morocco",-38.7,56.8,,,-37.7,59.4,(33.6/26/2.3),273,"723, T",Meseta (707)
5,4.7,,"Chougrane red beds, Morocco",-32.2,64.1,-33.4,66,-32.1,68.3,(33.6/26/2.3),273,"723, T",Meseta (707)
3,7.8,,"Djebel Tarhat red beds, Morocco",-24,63.8,-23.3,62.3,-22.1,64.3,(33.6/26/2.3),273,"1080, T",Meseta (707)
3,20.9,,"Volcanics, Mechra ben Abou and Chougrane, Morocco",-36,58,,,-34.9,60.5,(33.6/26/2.3),280.5,"1859, T",Meseta (707)
3,4.1,,"Afar Stratoid Series, Ethiopia",-87.5,359.3,,,-87.5,-2.3,(52.4/6.3/−.1),1,"3336, T",Somalia (709)
3,5.7,,"Stratoid Basalts, Ethiopian Afar, Ethiopia",-87.2,37.1,,,-87.3,34.3,(50.2/6.5/−.2),2,"3559, T",Somalia (709)
3,4.1,,"Gamarri section lavas, Afar Depression, Ethiopia",-79.7,350.2,,,-79.6,-11,(50.3/6.4/−.3),2.5,"3234, T",Somalia (709)
5,3.8,,"Ngorora Formation, Kenya",-85.7,75.8,-84.4,65.5,-85.1,59.6,(50.4/6.4/− 1.3),11.5,"3111, T",Somalia (709)
4,8.8,,"East African volcanics, Kenya and Tanzania",-86.5,6.6,,,-86.4,-7.5,(50.4/6.4/− 1.3),12,"774, T",Somalia (709)
3,10,,"Volcanics, Kenya",-80.1,214.2,,,-79.7,-142.7,(50.3/6.4/− 1.3),13.5,"1517, T",Somalia (709)
5,3.1,,"Turkana Lavas, Kenya",-84.6,343.3,,,-84.2,-25.5,(50.4/6.4/− 1.3),17,"774, T",Somalia (709)
4,8.4,,"Southern Plateau volcanics, Ethiopia",-75.1,350.3,,,-74.8,-14.2,(50.3/6.4/− 1.5),34,"2764, T",Somalia (709)
4,3,,"Lupata series volcanics, Mozambique",-61.8,79.5,,,-62.7,77.8,(50.3/6.4/− 1.5),111,"992, T",Somalia (709)
3,9.3,,"Mlanje Massif syenite, Malawi",-60,82,,,-60.9,80.4,(50.3/6.4/− 1.5),124.5,"401, T",Somalia (709)
3,5,,"K3 beds, Galula coalfield, Tanzania",-46,40,-33.3,36.9,-33.7,35.2,(50.3/6.4/− 1.5),257,"324, T",Somalia (709)
5,1.9,,"Ntonya Ring Structure, Malawi",27.5,344.8,,,27.8,-15.9,(50.3/6.4/− 1.5),522,"404, TV",Somalia (709)
4,5,,"Sinyai dolerite, Kenya",-28.4,319.1,,,-27.7,-42.4,(50.3/6.4/− 1.5),547,"3106, TV",Somalia (709)
4,6.7,,"Famara Volcanics, Canary Islands",-87.5,358.2,,,,,,7.5,"2938, T",Northwest Africa (714)
3,5.2,,"Basalt Series II, Canary Islands",-77.8,326.2,,,,,,8,"1493, T",Northwest Africa (714)
4,4.1,,"Miocene volcanics, Canary Islands",-81.9,294.4,,,,,,13,"25, T",Northwest Africa (714)
3,2.3,,"Massif de Cavallo, Algeria",-86.8,202.9,,,,,,13,"555, T",Northwest Africa (714)
5,8,,"Basalt Series I, Canary Islands",-72,71.2,,,,,,81,"1493, T",Northwest Africa (714)
6,6.3,,"Upper Jurassic sediments, Tunisia",-65.2,20.3,,,-65.3,25.8,(33.6/26/2.3),152.5,"1167, T",Northwest Africa (714)
3,19.2,,"Intrusive rocks, Nigeria",-62.5,61.6,,,-61.3,65.8,(33.6/26/2.3),160,"1081, T",Northwest Africa (714)
5,7.4,,"Diabase dykes and sills, Liberia",-68.5,62.4,,,-67.3,67.4,(33.6/26/2.3),185.5,"140, T",Northwest Africa (714)
4,4.1,,"Hank volcanics, North Mauritania",-69.4,52,,,-68.5,57.7,(33.6/26/2.3),187,"3259, T",Northwest Africa (714)
4,6.1,,"Hodh volcanics, South Mauritania",-71.4,60.2,,,-70.2,66,(33.6/26/2.3),187,"3260, T",Northwest Africa (714)
4,6.2,,"Freetown Complex, Sierra Leone",-82.9,32.7,,,-82.4,48.7,(33.6/26/2.3),193,"3287, T",Northwest Africa (714)
5,4.1,,"Ighrem and Foum Zguid dykes, Morocco",-73,64.7,,,-71.7,70.6,(33.6/26/2.3),200,Palencia-Ortas et al. (2011),Northwest Africa (714)
6,2.6,,"Zarzaitine Formation, Algeria",-70.9,55.1,-76.2,78.9,-74.6,84.4,(33.6/26/2.3),206.5,"2932, T",Northwest Africa (714)
5,6,,"Serie d'Abadla, Upper Unit, Morocco",-29,60,-26.8,56.5,-25.7,58.6,(33.6/26/2.3),273,"1459, T",Northwest Africa (714)
5,3.6,,"Abadla Formation, Lower Unit, Algeria",-29.1,57.8,-26.3,54.2,-25.4,56.3,(33.6/26/2.3),275,"3275, T",Northwest Africa (714)
5,2.8,,"Upper El Adeb Larache Formation, Algeria",-38.5,57.5,-33.7,52.4,-32.8,54.8,(33.6/26/2.3),286.5,"2540, T",Northwest Africa (714)
4,4.1,,"Lower Tiguentourine Formation, Algeria",-33.8,61.4,-29,55.5,-28,57.7,(33.6/26/2.3),290,"2728, T",Northwest Africa (714)
5,3.5,,"Lower El Adeb Larache Formation, Algeria",-28.7,55.8,-20.9,48.3,-20.1,50.3,(33.6/26/2.3),307,"2540, T",Northwest Africa (714)
6,4.6,,"Illizi Basin sediments, Algeria",-28.3,58.9,-21.1,51.5,-20.2,53.4,(33.6/26/2.3),309,"3484, T",Northwest Africa (714)
5,2.6,,"Reggane Basin, Harsi Bachir Formation, Algeria",-32.8,55.7,-27.8,49.9,-27,52.1,(33.6/26/2.3),310,Derder et al. (2009),Northwest Africa (714)
4,4.5,,"Oubarakat and El-Adeb Larache Formations, Algeria",-28.2,55.5,-20.3,47.8,-19.6,49.8,(33.6/26/2.3),317,"3481, T",Northwest Africa (714)
7,5.3,,"Reggane Basin, Algeria",-26.6,44.7,-17.5,36.2,-17.1,38.1,(33.6/26/2.3),320,"3402, T",Northwest Africa (714)
5,5.9,,Tin Serrinine Basin intrusions,-18.8,31.2,,,-18.6,33.2,(33.6/26/2.3),348,Derder et al. (2006).,Northwest Africa (714)
5,3.7,,"Griotte limestones, Algeria",-21,19.9,,,-21.2,21.9,(33.6/26/2.3),365,"2725, TV",Northwest Africa (714)
6,3.7,,"Ben-Zireg limestones, Algeria",-19.2,19.8,,,-19.4,21.8,(33.6/26/2.3),365,"2521, TV",Northwest Africa (714)
5,6.6,,"Air intrusives, Niger",-43.4,8.6,,,-43.9,11.7,(33.6/26/2.3),409,"1364, TV",Northwest Africa (714)
5,2.5,,Main Ethiopian Rift basalts,-87.6,346.9,,,,,,1.5,Kidane et al. (2006),Northeast Africa (715)
5,3.1,,"Hadar Basin, Ethiopia",-84.9,127.9,,,,,,3,Dupont-Nivet et al. (2008a),Northeast Africa (715)
5,7.4,,South Holhol–Djibouti,-86.1,336.5,,,,,,4,Audin et al. (2004),Northeast Africa (715)
5,11.2,,"Volcanics, Jebel Soda, Libya",-69,4,,,,,,11.5,"60, T",Northeast Africa (715)
5,8.3,,"Volcanics, Jebel Soda, Libya",-78.4,16.1,,,,,,11.5,"50, T",Northeast Africa (715)
5,2.6,,"Blue Clay Formation, Malta",-73,0.5,-83.2,341.7,,,,13.5,Abels et al. (2005),Northeast Africa (715)
4,12.7,,"Ethiopian Flood basalts, Abbay and Kessen gorges, Ethiopia",-83,13.3,,,,,,26.5,"3496, T",Northeast Africa (715)
6,6,,"Qatrani Formation, Egypt",-79.6,332.2,-79.5,258.6,,,,29,"3280, T",Northeast Africa (715)
5,5.4,,"Ethiopian Traps, Ethiopia",-77.9,32.8,,,,,,30,"3209, T",Northeast Africa (715)
5,6.4,,"Iron ores combined, Baharia Oasis, Egypt",-83.5,318.6,,,,,,37,"1500, T",Northeast Africa (715)
6,4,,"Fayum Province, Egypt",-71,340,-76.5,308.4,,,,37.5,Lotfy and van der Voo (2007),Northeast Africa (715)
6,4.2,,"Mokattam limestone, Egypt",-78.1,342.8,,,,,,42.5,"3280, T",Northeast Africa (715)
6,6,,"Fayum Province, Egypt",-68,338,-73,314.8,,,,44.5,Lotfy and van der Voo (2007),Northeast Africa (715)
3,5.8,,"Basalts, Wadi Abu Tereifiya, Egypt",-69.4,9.4,,,,,,44.5,"1141, T",Northeast Africa (715)
5,8.5,,"Wadi Natash volcanics, Egypt",-69.3,78.1,,,-69.4,78.3,(39.9/− 61.4/−.2),93,"1500, T",Northeast Africa (715)
3,18.1,,"Wadi Natash volcanics, Egypt",-75.7,48.3,,,-75.9,48.4,(40.1/− 61.4/−.2),94.5,"3260, T",Northeast Africa (715)
3,11.5,,"Upper Triassic Sediments, Southern Tunisia",-54.9,43.3,-59.7,27,-60.2,26.5,(40.5/− 61.4/−.7),221.5,"3020, T",Northeast Africa (715)
4,5.5,,"Al Azizia Formation, Kaf Bates, Libya",-54.5,45.8,,,-55,45.6,(40.5/− 61.4/−.7),231,"3408, T",Northeast Africa (715)
5,3.8,,"Al Azizia Formation, Al Azizia, Libya",-59.3,34.1,,,-59.8,33.7,(40.5/− 61.4/−.7),231,"3408, T",Northeast Africa (715)
4,6,,"Jebel Nehoud Ring Complex, Kordofan, Sudan",-40.8,71.3,,,-41.2,71.2,(40.4/− 61.4/−.7),280,"3504, T",Northeast Africa (715)
3,10.8,,"Gilif Hills volcanics, Bayuda Desert, Sudan",25.9,11.6,,,25.4,11.2,(40.4/− 61.4/−.7),377,"2189, TV",Northeast Africa (715)
6,9.2,,"Salala Ring Complex, Sudan",39.6,329.5,,,39.3,-30.6,(40.4/− 61.4/−.7),463,"2715, TV",Northeast Africa (715)
4,5.4,,"Mount Pavagarh Traps, Gujrat, India",-39.2,105.6,,,-73.4,66.6,(18.8/22.6/− 39.2),64,"94, T",India–Pakistan (501)
6,5.7,,Mahabeleshwar Plateau lavas,-39,100.8,,,-72,54.5,(19/21.9/− 40.2),65,Jay et al. (2009),India–Pakistan (501)
4,6.7,,"Deccan Traps, Mahabaleshwar, India",-40,96,,,-70.6,42.6,(19.2/21.5/− 40.7),65.5,"107, T",India–Pakistan (501)
6,5.9,,"Deccan Traps, Nagpur to Bombay traverse, India",-38.4,102.4,,,-72.7,57.9,(19.2/21.5/− 40.7),65.5,"393, T",India–Pakistan (501)
3,3.8,,"Deccan Traps, Western Ghats, India",-34.5,103.6,,,-69.8,66.8,(19.2/21.5/− 40.7),65.5,"705, T",India–Pakistan (501)
5,9.4,,"Deccan dyke swarms, western India",-37.2,100.5,,,-70.8,56.2,(19.2/21.5/− 40.7),65.5,"3094, T",India–Pakistan (501)
3,3.8,,"Deccan Traps, Jalna, India",-39,99,,,-71.5,49.9,(19.2/21.5/− 40.7),65.5,"686, T",India–Pakistan (501)
4,10.1,,"Central Kerala dykes, India",-34.6,94,,,-67.6,42.9,(20.2/19.3/− 43.8),69,"2754, T",India–Pakistan (501)
4,12,,"Central Kerala gabbro dyke, India",-21.6,119.4,,,-74.9,73.7,(19.8/27.2/− 59.2),88,"2754, T",India–Pakistan (501)
5,7.5,,"St. Mary Islands, western India",-14.2,117.8,,,-66.7,79.4,(20.2/27.6/− 58.5),91.2,"T, Torsvik et al. (2000)",India–Pakistan (501)
3,4,,"Rajmahal Traps, West Bengal and Bihar, India",-3,118,,,-49.8,86.8,(23.4/31.3/− 53.8),116,"633, T",India–Pakistan (501)
6,3.5,,"Rajmahal Traps, Bihar, India",-7,117,,,-53.3,83.2,(23.4/31.3/− 53.8),116,"678, T",India–Pakistan (501)
6,8.3,,"Rajmahal Traps, West Bengal, India",-9.3,124.8,,,-57.6,95.2,(23.4/31.3/− 53.8),116,"2977, T",India–Pakistan (501)
4,5.5,,"Rajamahal Traps, North Rajmahal Hills, India",-6.5,120.2,,,-53.8,88.5,(23.4/31.3/− 53.8),116,"T, Tarduno et al. (2001)",India–Pakistan (501)
3,7,,"Sylhet Traps, Khasi Hills, India",-16,121,,,-63,84.4,(23.5/31.4/− 53.7),116.5,"985, T",India–Pakistan (501)
5,2.4,,"Rajmahal Traps, Bihar, India",-9.4,116.6,,,-55.1,81.1,(23.5/31.5/− 53.6),117,"3095, T",India–Pakistan (501)
5,4.6,,"Pachmarhi beds, Central India",-10.1,130.1,-2.4,118.5,-45.1,71.3,(29.8/42.1/− 60.5),206.5,"593, T",India–Pakistan (501)
4,4.6,,"Mangli Beds, Central India",7.3,124.3,12.2,110.9,-28.7,73.5,(29.8/42.1/− 60.5),243,"593, T",India–Pakistan (501)
5,6,,"Panchet clays, Karanpura Coalfields, India",7.5,120.5,13.4,109.1,-26.7,72.5,(29.8/42.1/− 60.5),248.5,"162, T",India–Pakistan (501)
6,4.3,,"Wargal and Chidru Formations, Salt Range, Pakistan",2.2,125.8,,,-44.6,83.5,(29.8/42.1/− 60.5),250.5,"2467, T",India–Pakistan (501)
3,1.8,,"Kamthi beds, Tadoba, India",4.1,102.8,10.2,94.5,-20.3,58.1,(29.8/42.1/− 60.5),250.5,"593, T",India–Pakistan (501)
6,6.5,,"Kamthi red beds, Wardha Valley, Central India",4,129,9.5,115.1,-33.2,75.8,(29.8/42.1/− 60.5),250.5,"163, T",India–Pakistan (501)
3,12.1,,"Alozai Formation, Baluchistan, Pakistan",18.1,111,,,-23.8,77,(29.8/42.1/− 60.5),289.5,"1236, T",India–Pakistan (501)
5,4.1,,"Volcanics, Syria",-82.4,62.2,,,-82.9,57.8,(36.5/18/−.8),2.5,Abou Deeb et al. (1999); Abou Deeb and Tarling (2005),Arabia (503)
5,3.4,,"Volcanics, Syria",-76,13.5,,,-75.2,-3.1,(36.5/18/− 4.5),19,Abou Deeb et al. (1999); Abou Deeb and Tarling (2005),Arabia (503)
5,3.6,,"Afro-Arabian flood volcanic province, Yemen",-74.2,69.1,,,-77.7,46.7,(35.7/20.4/− 7.1),29,Riisager et al. (2005),Arabia (503)
3,7.2,,"Abu Durba sediments, SW Sinai, Egypt",-25.6,64,-13.4,58.4,-17.7,51.5,(37.1/17.1/− 8.9),306.5,"2784, T",Arabia (503)
5,4.4,,Antanimena and Mailaka volcanics,-74,43.7,,,,,,86.5,"3481, T",Madagascar (702)
4,7.6,,"Volcanics, Massif d'Androy Andria",-64,63,,,,,,87,"547, T",Madagascar (702)
4,4.9,,"Volcanics, Antanimena Andria",-66.1,49.7,,,,,,87,"708, T",Madagascar (702)
4,4.4,,"Volcanics, Southeast Coast Andria",-65.8,35.6,,,,,,87,"708, T",Madagascar (702)
4,8.9,,"Volcanics, Mangoky–Anilahy Andria",-73.7,73.1,,,,,,87,"708, T",Madagascar (702)
5,4.3,,"Dolerites, east Madagascar",-65.5,38,,,,,,87,"3211, T",Madagascar (702)
4,6.9,,"Volcanics, Mailaka Andria",-70.3,63.1,,,,,,87,"708, T",Madagascar (702)
5,2.4,,"Volcanics, Southwest Madagascar",-76.8,68.2,,,,,,87,"3210, T",Madagascar (702)
5,10.7,,d'Analava complex,-66.7,43.5,,,,,,91,"T, Meert and Tamrat (2006)",Madagascar (702)
3,5.9,,Isalo Group,-74,97.1,-65.2,70.8,-50.9,59.5,(14.8/137.5/− 15.4),206.5,"147, T",Madagascar (702)
3,7.6,,Combined Sakamena Rakotosolofo et al. 1999,-76.7,110.8,-68.4,73.5,-54.3,60.4,(14.8/137.5/− 15.4),250.5,"T, 3329",Madagascar (702)
3,9.5,,Combined Sakoa Rakotosolofo et al. 1999,-51.3,72.6,-42.5,60.2,-27.8,54.4,(14.8/137.5/− 15.4),305,"3329, T",Madagascar (702)
5,11,,Carion Granite,-6.8,1,,,3.1,-2.6,(14.8/137.5/− 15.4),509,"3405, TV",Madagascar (702)
4,14,,Stratoid Granites,-6.8,352.7,,,1.6,-10.7,(14.8/137.5/− 15.4),521,Meert et al. (2003),Madagascar (702)
5,1.8,,"Tarakohe Quarry, New Zealand (Australian Plate)",-78.4,103.1,-70.3,148.6,-80.2,155.3,(12/48.8/− 10.4),17.5,Turner et al. (2007),Australia (801)
5,3.6,,"Barrington Volcano,New South Wales",-70.5,125.6,,,-80.2,19,(14.1/57/− 24.4),53,592,Australia (801)
5,1.8,,Otway Group sediments,-48.9,148.7,-45.1,146.8,-56.4,93.9,(17.2/103.2/− 36),112,1201,Australia (801)
5,3.7,,"Prospect dolerite, Sydney Basin",-53,179.6,,,-59.2,64.5,(19.5/117.8/− 56.2),168,1177,Australia (801)
4,6,,"Garrawilla volcanics and Nombi extrusives, New South Wales",-46.1,175.2,,,-57.3,78.3,(19.5/117.8/− 56.2),180,780,Australia (801)
5,2.9,,Tasmanian dolerite,-50.7,174.5,,,-56.6,69.9,(19.5/117.8/− 56.2),183,1113,Australia (801)
6,5.1,,Newcastle range volcanics,-63.8,124.5,,,-31.5,48.8,(19.5/117.8/− 56.2),321,3561,Australia (801)
6,6,,"Brewer Conglomerate, Northern Territory",-47.1,41,-49.3,54.7,2.2,28.5,(19.5/117.8/− 56.2),367,"2726, TV",Australia (801)
6,7.8,,"Reef Complex, Canning Basin",-49.1,38,,,3.6,17.7,(19.5/117.8/− 56.2),370,"1345, TV",Australia (801)
6,15.2,,"Canning Basin Reef Complexes, Western Australia",-62,23.2,,,-10,10.7,(19.5/117.8/− 56.2),370,"2942, TV",Australia (801)
5,5,,"Canning basin, Upper Frasnian",-63,38.6,,,-10.3,18,(19.5/117.8/− 56.2),376,"E. Tohver, pers.comm. (2012)",Australia (801)
5,3,,"Tumblagooda Sandstone, Carnarvon Basin",-26.7,33.7,-30.4,46,21.9,25.2,(19.5/117.8/− 56.2),465,"206, TV",Australia (801)
4,13,,"Jinduckin Formation, Northern Territory",-13,25,,,38.3,1.5,(19.5/117.8/− 56.2),493,"202, TV",Australia (801)
6,7.4,,"Chatswood limestone and Ninmaroo Formation, Western Queensland",3.1,54.1,,,52.7,45,(19.5/117.8/− 56.2),495,"3082, TV",Australia (801)
3,3.8,,"Black Hill Norite, South Australia",-37.5,34.4,,,15.2,14.8,(19.5/117.8/− 56.2),500,"2971, TV",Australia (801)
6,10,,"Hugh River shale, Jay Creek limestone",-19.3,39.1,,,33.4,19,(19.5/117.8/− 56.2),510,Mitchell et al. (2010),Australia (801)
3,10.1,,"Lake Frome Group Combined, Flinders Ranges, South Australia",-31.4,26.9,-31.3,26.7,20.6,7.4,(19.5/117.8/− 56.2),510,"1769, TV",Australia (801)
3,10.4,,"Giles Creek dolomite, Ross River, Amadeus Basin",-38.3,24.5,,,13.4,6.9,(19.5/117.8/− 56.2),510,"1769, TV",Australia (801)
3,12.3,,"Cambrian sediments, Kangaroo Island, South Australia",-33.8,15.1,-32.8,13.9,16.4,-3.2,(19.5/117.8/− 56.2),515,"1769, TV",Australia (801)
7,6.7,,"Todd River dolomite, Northern Territory",-43.2,339.9,,,-6.2,-20.8,(19.5/117.8/− 56.2),522,"1070, TV",Australia (801)
6,14.4,,"Billy Creek Formation, Aroona Creek and Wirrealpa limestone, Flinders Ranges",-37.4,20.1,,,13.5,3.2,(19.5/117.8/− 56.2),523,"1769, TV",Australia (801)
6,7.3,,"Pertaoorta Group, Areyonga Gorge, Amadeus Basin",-32.7,11.5,-28.7,5.7,17.4,-11.7,(19.5/117.8/− 56.2),525,"1769, TV",Australia (801)
6,4.1,,"Upper Arumbera sandstone, Northern Territory",-46.6,337.3,-37.4,331.7,-6.5,-29.4,(19.5/117.8/− 56.2),534,"1070, TV",Australia (801)
5,11.4,,"Hawker Group, Flinders Ranges, South Australia",-21.3,14.9,,,27.5,-6.6,(19.5/117.8/− 56.2),535,"1769, TV",Australia (801)
6,16,,"Brachina Formation, Adelaide Geosyncline, South Australia",-33,328,-20.2,326.5,1.6,-45.3,(19.5/117.8/− 56.2),550,"1648, TV",Australia (801)
5,4,,McMurdo Sound volcanics,-85.5,143.6,,,-85.5,141.7,(8.3/− 49.4/.2),1,Tauxe et al. (2004),East Antarctica (802)
5,6.3,,McMurdo volcanics combined,-87.3,137.3,,,-87.3,130.8,(8.2/− 49.4/.3),2,"1319, T",East Antarctica (802)
5,7,,James Ross Island volcanics,-86.4,28.5,,,-85.7,30.7,(8.2/− 49.4/.8),5,Kristjánsson et al. (2005),East Antarctica (802)
5,2.3,,Kerguelen islands (Antarctic Plate),-85.5,9.3,,,-81.7,25.3,(11.6/− 48.2/4.2),27,Camps et al. (2007),East Antarctica (802)
5,4.4,,"Lavas and dykes, Vestfjella",-51.4,203.4,,,-55,98.6,(10.5/148.8/− 58.2),164,"1548, T",East Antarctica (802)
4,3.4,,"Ferrar dolerites, Northern Prince Albert Mountains",-47.8,225.5,,,-69.3,91.3,(10.5/148.8/− 58.2),183,"2721, T",East Antarctica (802)
3,3.3,,"Ferrar dolerite sill, Mount Cerberus",-57.8,224.3,,,-61.5,75.7,(10.5/148.8/− 58.2),183,"1838, T",East Antarctica (802)
5,2.4,,"Ferrar dolerites, Wright Valley",-45.3,208,,,-59.4,108.3,(10.5/148.8/− 58.2),183,"1599, T",East Antarctica (802)
5,10.2,,"Ferrar dolerite, McMurdo Sound",-50.5,211.4,,,-60,97.1,(10.5/148.8/− 58.2),183,"1657, T",East Antarctica (802)
4,6.9,,"Storm Peak Lavas, Queen Alexandra Range",-44.1,231.5,,,-74.9,91.3,(10.5/148.8/− 58.2),193,"808, T",East Antarctica (802)
5,3.8,,Vestfjella lavas and dykes,-41.8,226.5,,,-73.2,105.8,(10.5/148.8/− 58.2),195,"1154, T",East Antarctica (802)
5,5.2,,"Vanda lamprophyre and porphyry, Wright Valley",-2.5,23.8,,,37.8,-2.5,(10.5/148.8/− 58.2),471.5,"1599, TV",East Antarctica (802)
5,7.6,,South Victoria Land intrusives,-3.5,22.7,,,36.3,-2.7,(10.5/148.8/− 58.2),475,"2966, TV",East Antarctica (802)
5,7.2,,"Teall Nunatak, Victoria Land",-11,21,,,29.6,2,(10.5/148.8/− 58.2),479,"3187, TV",East Antarctica (802)
4,10.9,,"Lamprophyre dykes, Taylor Valley",-9.3,26.7,,,34.5,5.7,(10.5/148.8/− 58.2),484,"1079, TV",East Antarctica (802)
4,12,,Killer Ridge/Mount Lok,-7,21.4,,,32.8,-0.9,(10.5/148.8/− 58.2),499,"3298, TV",East Antarctica (802)
4,8.1,,"Granitic rocks, Wright Valley",-5.4,18.5,,,32,-4.6,(10.5/148.8/− 58.2),500,"1599, TV",East Antarctica (802)
3,4.5,,"Sør Rondane intrusives, Queen Maud Land",-28.5,9.5,,,9.5,6.1,(10.5/148.8/− 58.2),515,"546, TV",East Antarctica (802)